Date,USD
7/20/2023,1969.53
7/21/2023,1962.5
7/24/2023,1954.855
7/25/2023,1965.015
7/26/2023,1972.295
7/27/2023,1945.645
7/28/2023,1959.135
7/31/2023,1965.575
8/1/2023,1944.175
8/2/2023,1934.895
8/3/2023,1934.165
8/4/2023,1941.515
8/7/2023,1936.645
8/8/2023,1925.305
8/9/2023,1914.785
8/10/2023,1912.375
8/11/2023,1913.705
8/14/2023,1907.495
8/15/2023,1901.985
8/16/2023,1892.12
8/17/2023,1889.38
8/18/2023,1889.48
8/21/2023,1894.68
8/22/2023,1897.45
8/23/2023,1915.605
8/24/2023,1916.83
8/25/2023,1914.355
8/28/2023,1920.235
8/29/2023,1937.465
8/30/2023,1942.58
8/31/2023,1940.095
9/1/2023,1940.585
9/4/2023,1938.355
9/5/2023,1926.115
9/6/2023,1916.565
9/7/2023,1919.705
9/8/2023,1919.255
9/11/2023,1922.415
9/12/2023,1913.425
9/13/2023,1908.245
9/14/2023,1910.635
9/15/2023,1922.505
9/18/2023,1933.755
9/19/2023,1931.435
9/20/2023,1930.405
9/21/2023,1920.11
9/22/2023,1925.415
9/25/2023,1915.995
9/26/2023,1900.665
9/27/2023,1875.06
9/28/2023,1864.94
9/29/2023,1848.49
10/2/2023,1827.89
10/3/2023,1822.975
10/4/2023,1821.25
10/5/2023,1820.255
10/6/2023,1829.385
10/9/2023,1861.505
10/10/2023,1860.5
10/11/2023,1874.35
10/12/2023,1868.81
10/13/2023,1928.23
10/16/2023,1920.185
10/17/2023,1923.145
10/18/2023,1947.735
10/19/2023,1974.385
10/20/2023,1979.84
10/23/2023,1972.85
10/24/2023,1971.12
10/25/2023,1979.565
10/26/2023,1984.87
10/27/2023,2007.33
10/30/2023,1995.14
10/31/2023,1984.69
11/1/2023,1983.925
11/2/2023,1985
11/3/2023,1992.57
11/6/2023,1977.99
11/7/2023,1969.13
11/8/2023,1950.28
11/9/2023,1958.435
11/10/2023,1936.025
11/13/2023,1946.21
11/14/2023,1963.125
11/15/2023,1959.395
11/16/2023,1981.27
11/17/2023,1980.79
11/20/2023,1978.015
11/21/2023,1998.41
11/22/2023,1989.9
11/23/2023,1993.07
11/24/2023,2002.445
11/27/2023,2014.02
11/28/2023,2040.95
11/29/2023,2044.205
11/30/2023,2036.195
12/1/2023,2070.895
12/4/2023,2029.42
12/5/2023,2019.34
12/6/2023,2025.4
12/7/2023,2028.64
12/8/2023,2002.82
12/11/2023,1981.98
12/12/2023,1979.47
12/13/2023,2027.56
12/14/2023,2036.38
12/15/2023,2018.145
12/18/2023,2027.29
12/19/2023,2040.27
12/20/2023,2031.275
12/21/2023,2045.81
12/22/2023,2053.335
12/26/2023,2068.045
12/27/2023,2077.675
12/28/2023,2065.445
12/29/2023,2063.235
1/2/2024,2058.94
1/3/2024,2041.45
1/4/2024,2043.56
1/5/2024,2043.805
1/8/2024,2028.075
1/9/2024,2030.21
1/10/2024,2024.39
1/11/2024,2028.995
1/12/2024,2047.59
1/15/2024,2054.815
1/16/2024,2028.345
1/17/2024,2006.26
1/18/2024,2023.17
1/19/2024,2028.52
1/22/2024,2021.645
1/23/2024,2029.26
1/24/2024,2014.01
1/25/2024,2020.88
1/26/2024,2018.66
1/29/2024,2032.865
1/30/2024,2036.95
1/31/2024,2039.57
2/1/2024,2054.99
2/2/2024,2036.135
2/5/2024,2025.17
2/6/2024,2036.05
2/7/2024,2035.145
2/8/2024,2034.48
2/9/2024,2025.175
2/12/2024,2020.035
2/13/2024,1993.245
2/14/2024,1992.35
2/15/2024,2004.3
2/16/2024,2012.03
2/19/2024,2018.03
2/20/2024,2024.335
2/21/2024,2026.095
2/22/2024,2024.45
2/23/2024,2036.63
2/26/2024,2031.215
2/27/2024,2030.32
2/28/2024,2034.52
2/29/2024,2044.195
3/1/2024,2083.595
3/4/2024,2114.625
3/5/2024,2127.75
3/6/2024,2147.86
3/7/2024,2160.115
3/8/2024,2177.405
3/11/2024,2181.395
3/12/2024,2158.655
3/13/2024,2174.705
3/14/2024,2161.625
3/15/2024,2156.065
3/18/2024,2161.375
3/19/2024,2158.795
3/20/2024,2200.775
3/21/2024,2181.355
3/22/2024,2165.225
3/25/2024,2172.085
3/26/2024,2178.375
3/27/2024,2192.355
3/28/2024,2233.99
4/1/2024,2251.9
4/2/2024,2280.495
4/3/2024,2300.44
4/4/2024,2291.035
4/5/2024,2323.585
4/8/2024,2339.325
4/9/2024,2352.95
4/10/2024,2334.19
4/11/2024,2372.55
4/12/2024,2343.14
4/15/2024,2383.225
4/16/2024,2382.58
4/17/2024,2360.38
4/18/2024,2379.305
4/19/2024,2387.69
4/22/2024,2327.075
4/23/2024,2322.02
4/24/2024,2316.11
4/25/2024,2332.22
4/26/2024,2340.085
4/29/2024,2335.74
4/30/2024,2285.94
5/1/2024,2319.305
5/2/2024,2303.67
5/3/2024,2301.52
5/6/2024,2323.97
5/7/2024,2313.99
5/8/2024,2308.385
5/9/2024,2346.3
5/10/2024,2363.435
5/13/2024,2336.465
5/14/2024,2357.985
5/15/2024,2386.085
5/16/2024,2376.74
5/17/2024,2416.5
5/20/2024,2426.36
5/21/2024,2420.935
5/22/2024,2378.74
5/23/2024,2328.885
5/24/2024,2333.825
5/27/2024,2350.845
5/28/2024,2361.215
5/29/2024,2337.81
5/30/2024,2343.245
5/31/2024,2327.825
6/3/2024,2350.735
6/4/2024,2327.025
6/5/2024,2355.335
6/6/2024,2376.135
6/7/2024,2287.92
6/10/2024,2310.695
6/11/2024,2316.87
6/12/2024,2324.765
6/13/2024,2303.96
6/14/2024,2332.64
6/17/2024,2319.165
6/18/2024,2329.51
6/19/2024,2328.225
6/20/2024,2359.995
6/21/2024,2322.415
6/24/2024,2334.42
6/25/2024,2319.605
6/26/2024,2298.24
6/27/2024,2327.915
6/28/2024,2325.185
7/1/2024,2331.855
7/2/2024,2329.575
7/3/2024,2356.25
7/4/2024,2357.345
7/5/2024,2388.865
7/8/2024,2359.045
7/9/2024,2364.025
7/10/2024,2371.355
7/11/2024,2415.345
7/12/2024,2412.76
7/15/2024,2422.3
7/16/2024,2468.76
7/17/2024,2458.925
7/18/2024,2445.36
7/19/2024,2398.595
7/22/2024,2396.57
7/23/2024,2409.56
7/24/2024,2397.52
7/25/2024,2364.45
7/26/2024,2386.385
7/29/2024,2384.125
7/30/2024,2410.725
7/31/2024,2447.64
8/1/2024,2446.325
8/2/2024,2437.455
8/5/2024,2410.415
8/6/2024,2390.72
8/7/2024,2382.845
8/8/2024,2427.5
8/9/2024,2429.08
8/12/2024,2472.8
